date,country,name,host,id,download,upload,ping,d
2021-11-28 03:30:50.699223,United Kingdom,London,speed-test.ukservers.com:8080,30376,23244445.009041082,18950668.00816455,68.046,319.80756860812994
2021-11-28 03:41:07.151332,United Kingdom,London,speedtest.swishfibre.com:8080,34948,61465667.22585898,23540768.897871625,64.577,319.80756860812994
2021-11-28 03:50:07.569219,United Kingdom,London,speedtest2.lightningfibre.net.uk:8080,34931,18282808.752755705,15994239.939131064,59.604,319.80756860812994
2021-11-28 04:00:03.392083,NaN
2021-11-28 04:11:16.252982,Belgium,Brussels,speedtest.combell.com:8080,5151,17324780.18418423,3431185.931228452,50.752,2.516926572807612
2021-11-28 04:20:47.564215,Belgium,Brussels,speedtest.combell.com:8080,5151,28078153.051088106,21569511.102293227,50.316,2.516926572807612
2021-11-28 04:31:14.248932,United Kingdom,London,speedtest2.lightningfibre.net.uk:8080,34931,19639257.86834215,19528225.38211166,55.682,319.80756860812994
2021-11-28 04:40:41.234983,United Kingdom,London,speedtest2.lightningfibre.net.uk:8080,34931,34484954.76631449,15894053.867378742,49.412,319.80756860812994
2021-11-28 04:51:03.446810,United Kingdom,London,speedtest2.lightningfibre.net.uk:8080,34931,21537483.65980356,21776950.791400835,45.208,319.80756860812994
2021-11-28 05:01:15.261607,Belgium,Brussels,speedtest.combell.com:8080,5151,22176976.683794048,17489542.102333482,53.491,2.516926572807612
2021-11-28 05:11:22.798803,United Kingdom,London,speed-test.ukservers.com:8080,30376,21921189.951341983,15170383.022161676,65.036,319.80756860812994
2021-11-28 05:20:03.842971,United Kingdom,London,speedtest2.lightningfibre.net.uk:8080,34931,19127418.422127992,17035888.529913515,53.005,319.80756860812994
2021-11-28 05:31:23.398056,Belgium,Brussels,speedtestnetgauge2.voo.be:8080,45280,35121298.70666851,7501827.657977255,67.42,2.516926572807612
2021-11-28 05:40:27.771274,United Kingdom,London,speedtest2.lightningfibre.net.uk:8080,34931,19268593.66627193,20552588.79960568,46.366,319.80756860812994
2021-11-28 05:50:59.535525,Belgium,Brussels,speedtest.combell.com:8080,5151,22277676.529721033,20249022.316264417,55.752,2.516926572807612
2021-11-28 06:01:12.281136,Belgium,Brussels,speedtest101.proximus.be:8080,12627,59369722.783355586,11422529.130653273,55.213,2.516926572807612
2021-11-28 06:10:54.262606,Belgium,Brussels,speedtest101.proximus.be:8080,12627,29782181.781293098,11319260.399815002,59.819,2.516926572807612
2021-11-28 06:21:07.071979,Belgium,Brussels,speedtest.combell.com:8080,5151,22478293.53978863,22139659.080647912,72.376,2.516926572807612
2021-11-28 06:31:13.638517,Belgium,Brussels,speedtest.combell.com:8080,5151,17682572.578397945,35575239.89552358,69.493,2.516926572807612
2021-11-28 06:40:19.419828,Belgium,Brussels,speedtest.combell.com:8080,5151,17213471.534574173,12277847.482925702,59.411,2.516926572807612
2021-11-28 06:51:10.075299,Belgium,Brussels,speedtestnetgauge2.voo.be:8080,45280,18239400.02606526,12064870.193378001,62.36,2.516926572807612
2021-11-28 07:00:48.331063,Belgium,Brussels,speedtest.combell.com:8080,5151,17097626.40750559,19427759.36812175,62.553,2.516926572807612
2021-11-28 07:10:22.479414,Belgium,Brussels,speedtestnetgauge2.voo.be:8080,45280,22744418.204013254,16801477.307802025,71.636,2.516926572807612
2021-11-28 07:21:19.623451,Belgium,Brussels,speedtest.combell.com:8080,5151,25270880.740939286,11437518.746120226,55.838,2.516926572807612
2021-11-28 07:31:00.113148,Belgium,Brussels,speedtest.combell.com:8080,5151,44271601.38173159,20011985.142555486,41.552,2.516926572807612
2021-11-28 07:41:20.849422,Belgium,Brussels,speedtest.combell.com:8080,5151,20357144.335114136,11554298.717769442,48.86,2.516926572807612
2021-11-28 07:50:33.936510,Belgium,Brussels,speedtest.combell.com:8080,5151,18349220.480607275,10795560.9960885,42.539,2.516926572807612
2021-11-28 08:00:28.007211,Belgium,Brussels,speedtest.combell.com:8080,5151,35226261.4322515,12438225.075203268,58.557,2.516926572807612
2021-11-28 08:10:07.172859,Belgium,Brussels,speedtest101.proximus.be:8080,12627,21216463.278663754,14596976.71835416,65.194,2.516926572807612
2021-11-28 08:20:14.821790,Belgium,Brussels,speedtest.combell.com:8080,5151,31689442.81212321,32740609.36259692,57.542,2.516926572807612
2021-11-28 08:30:29.198507,Belgium,Brussels,speedtest.combell.com:8080,5151,26686390.98343338,14647490.558977699,61.974,2.516926572807612
2021-11-28 08:41:03.425579,Belgium,Brussels,speedtest.combell.com:8080,5151,22753945.861546308,7391042.643958061,53.444,2.516926572807612
2021-11-28 08:51:08.463262,Belgium,Brussels,speedtestnetgauge2.voo.be:8080,45280,23987296.845656108,12929198.338952363,75.881,2.516926572807612
2021-11-28 09:01:09.548370,Belgium,Brussels,speedtestnetgauge2.voo.be:8080,45280,50660380.12420981,7528906.281736058,62.791,2.516926572807612
2021-11-28 09:11:17.372319,Belgium,Brussels,speedtestnetgauge2.voo.be:8080,45280,18232902.898419823,12720686.863322468,49.484,2.516926572807612
2021-11-28 09:20:02.649236,Belgium,Brussels,speedtestnetgauge2.voo.be:8080,45280,13847480.155740812,3915999.5534390435,76.465,2.516926572807612
2021-11-28 09:31:13.994163,United Kingdom,London,speedtest.itstechnologygroup.com:8080,36539,22172735.35556359,22684567.530799616,46.336,319.80756860812994
2021-11-28 09:40:36.255291,Belgium,Brussels,speedtestnetgauge2.voo.be:8080,45280,28127002.730658468,12519978.161985464,68.111,2.516926572807612
2021-11-28 09:50:07.267578,Belgium,Brussels,speedtestnetgauge2.voo.be:8080,45280,20143671.4008035,11120700.067178555,46.373,2.516926572807612
2021-11-28 10:00:19.364909,Belgium,Brussels,speedtestnetgauge2.voo.be:8080,45280,26681272.973898456,20787528.09706807,46.832,2.516926572807612
2021-11-28 10:11:23.301065,Belgium,Brussels,speedtestnetgauge2.voo.be:8080,45280,27565406.78889982,9659823.148238825,60.285,2.516926572807612
2021-11-28 10:20:23.087231,Belgium,Brussels,speedtestnetgauge2.voo.be:8080,45280,21863973.2201521,10154024.59948616,76.404,2.516926572807612
2021-11-28 10:31:16.457588,United Kingdom,London,speedtest-lon.as60945.net:8080,37536,62183566.29437683,18187927.228415627,53.134,319.80756860812994
2021-11-28 10:40:39.249427,Belgium,Brussels,speedtestnetgauge2.voo.be:8080,45280,43139006.124653526,10252077.883872109,65.146,2.516926572807612
2021-11-28 10:50:13.239453,Belgium,Brussels,speedtestnetgauge2.voo.be:8080,45280,23151853.6246624,12636666.87055743,59.174,2.516926572807612
2021-11-28 11:00:19.635941,United Kingdom,London,speedtest-lon.as60945.net:8080,37536,54723638.58116416,9036265.796298955,65.339,319.80756860812994
2021-11-28 11:10:05.772263,Belgium,Brussels,speedtestnetgauge2.voo.be:8080,45280,28535798.452057112,8079490.2506860625,60.146,2.516926572807612
2021-11-28 11:21:30.051879,Belgium,Brussels,speedtestnetgauge2.voo.be:8080,45280,21594589.837949105,12997847.048605783,62.736,2.516926572807612
2021-11-28 11:30:40.557024,Belgium,Brussels,speedtestnetgauge2.voo.be:8080,45280,17633361.96476308,12438243.05837475,65.451,2.516926572807612
2021-11-28 11:41:29.516634,Belgium,Brussels,speedtestnetgauge2.voo.be:8080,45280,41677711.00284604,12274805.703778274,51.217,2.516926572807612
2021-11-28 11:51:17.631117,United Kingdom,High Wycombe,speedtest2.heybroadband.co.uk:8080,42694,33789516.78274673,6885979.412112202,211.325,365.79010099579
2021-11-28 12:00:05.984920,NaN
2021-11-28 12:10:47.873846,United Kingdom,High Wycombe,speedtest2.heybroadband.co.uk:8080,42694,26924809.87606659,10312342.113849133,133.689,365.79010099579
2021-11-28 12:21:12.559419,United Kingdom,High Wycombe,speedtest2.heybroadband.co.uk:8080,42694,20710537.95282883,15364586.626821497,188.741,365.79010099579
2021-11-28 12:30:49.975816,United Kingdom,High Wycombe,speedtest2.heybroadband.co.uk:8080,42694,20486807.64677844,8805466.739171632,178.229,365.79010099579
2021-11-28 12:40:59.949654,United Kingdom,London,speedtest.itstechnologygroup.com:8080,36539,52396394.994937055,14988554.016931608,56.409,319.80756860812994
2021-11-28 12:50:17.837652,United Kingdom,London,speedtest.swishfibre.com:8080,34948,59152249.11167567,19873232.010436,58.47,319.80756860812994
2021-11-28 13:00:46.479156,United Kingdom,London,speedtest.swishfibre.com:8080,34948,46328584.25876518,23347628.09671898,69.675,319.80756860812994
2021-11-28 13:10:43.337510,United Kingdom,High Wycombe,speedtest2.heybroadband.co.uk:8080,42694,27324889.14157324,4952285.67733321,152.461,365.79010099579
2021-11-28 13:20:44.700751,United Kingdom,London,speedtest.itstechnologygroup.com:8080,36539,30251592.801455114,23233592.312289234,53.849,319.80756860812994
2021-11-28 13:30:14.947338,United Kingdom,High Wycombe,speedtest2.heybroadband.co.uk:8080,42694,32514068.80640668,10576000.712378949,152.78,365.79010099579
2021-11-28 13:40:15.469922,United Kingdom,High Wycombe,speedtest2.heybroadband.co.uk:8080,42694,29991411.630266465,7683002.176724108,152.691,365.79010099579
2021-11-28 13:51:19.989078,United Kingdom,High Wycombe,speedtest2.heybroadband.co.uk:8080,42694,23080422.271357708,8440728.849435635,185.353,365.79010099579
2021-11-28 14:00:19.528168,United Kingdom,High Wycombe,speedtest2.heybroadband.co.uk:8080,42694,24349245.301924497,8295046.289204116,156.358,365.79010099579
2021-11-28 14:10:46.030045,United Kingdom,High Wycombe,speedtest2.heybroadband.co.uk:8080,42694,25323281.638000686,10859407.151382463,156.229,365.79010099579
2021-11-28 14:21:18.464195,United Kingdom,High Wycombe,speedtest2.heybroadband.co.uk:8080,42694,23705695.223942544,9130266.83358994,147.078,365.79010099579
2021-11-28 14:31:20.049279,United Kingdom,High Wycombe,speedtest2.heybroadband.co.uk:8080,42694,25426629.54401922,9472356.741446408,171.825,365.79010099579
2021-11-28 14:40:47.114299,United Kingdom,High Wycombe,speedtest2.heybroadband.co.uk:8080,42694,29760832.329184536,12599176.507797528,149.689,365.79010099579
2021-11-28 14:50:16.470588,United Kingdom,London,speed-test.ukservers.com:8080,30376,25448108.957627717,16111387.600561727,46.313,319.80756860812994
2021-11-28 15:00:49.497581,United Kingdom,London,speed-test.ukservers.com:8080,30376,23479618.03710598,5595175.28556258,68.108,319.80756860812994
2021-11-28 15:10:59.848633,United Kingdom,London,speedtest.itstechnologygroup.com:8080,36539,36894937.80380565,14898124.344880382,58.41,319.80756860812994
2021-11-28 15:20:02.191064,United Kingdom,London,lon.speedtest.clouvider.net:8080,35057,34210944.86775912,5033189.72060286,65.197,319.80756860812994
2021-11-28 15:30:33.739638,United Kingdom,London,speedtest.voip-unlimited.net:8080,35666,23877723.267341685,6827779.12701453,41.914,319.80756860812994
2021-11-28 15:40:58.751445,United Kingdom,London,lon.speedtest.clouvider.net:8080,35057,23295742.34593005,6328101.779996959,69.03,319.80756860812994
2021-11-28 15:51:20.652702,United Kingdom,London,lon.speedtest.clouvider.net:8080,35057,35451514.69965958,6966189.248107122,55.634,319.80756860812994
2021-11-28 16:01:02.629225,United Kingdom,London,speedtest.toob.co.uk:8080,26922,36304970.46620323,15391150.253245624,41.022,319.80756860812994
2021-11-28 16:10:08.584461,United Kingdom,London,speedtest.toob.co.uk:8080,26922,35307164.20305222,10773029.895055443,62.275,319.80756860812994
2021-11-28 16:21:13.739270,United Kingdom,London,lon.speedtest.clouvider.net:8080,35057,37086667.65257751,7937325.729105671,59.726,319.80756860812994
2021-11-28 16:30:12.365718,NaN
2021-11-28 16:40:14.467806,United Kingdom,London,lon.speedtest.clouvider.net:8080,35057,39709935.53568046,12300784.659105733,41.659,319.80756860812994
2021-11-28 16:50:22.117020,United Kingdom,London,lon.speedtest.clouvider.net:8080,35057,35678617.68838435,9846347.634031503,53.663,319.80756860812994
2021-11-28 17:01:11.225479,United Kingdom,London,lon.speedtest.clouvider.net:8080,35057,37185058.16269326,6389097.1797524765,53.696,319.80756860812994
2021-11-28 17:10:10.066910,United Kingdom,London,lon.speedtest.clouvider.net:8080,35057,16726765.02096087,13825470.404435216,62.345,319.80756860812994
2021-11-28 17:20:25.659753,United Kingdom,London,lon.speedtest.clouvider.net:8080,35057,27145962.126340725,9283724.053735359,64.96,319.80756860812994
2021-11-28 17:31:23.811892,United Kingdom,London,lon.speedtest.clouvider.net:8080,35057,21091327.163958676,7227061.850252888,51.712,319.80756860812994
2021-11-28 17:41:05.949423,United Kingdom,London,speedtest.livedrive.com:8080,41248,26473254.8919778,13713079.18154977,65.466,319.80756860812994
2021-11-28 17:51:22.910328,Belgium,Brussels,speedtestnetgauge2.voo.be:8080,45280,33084826.931576937,10234552.789157245,64.469,2.516926572807612
2021-11-28 18:00:15.496572,United Kingdom,London,speedtest.livedrive.com:8080,41248,25461978.05103193,9533301.291451165,69.485,319.80756860812994
2021-11-28 18:10:35.144121,Belgium,Brussels,ookla.arxus.eu:8080,26887,28777175.888959862,11020141.282203088,67.219,2.516926572807612
2021-11-28 18:20:08.973726,United Kingdom,London,speedtest.livedrive.com:8080,41248,45276054.97893031,17302359.944492847,41.326,319.80756860812994
2021-11-28 18:30:14.969133,Belgium,Brussels,ookla.arxus.eu:8080,26887,38289093.85594942,13042540.006762909,53.724,2.516926572807612
2021-11-28 18:40:39.832251,United Kingdom,London,speedtest.thn.lon.network.as201838.net:8080,30690,20082711.710340127,20401984.63185832,64.646,319.80756860812994
2021-11-28 18:50:22.513452,Belgium,Brussels,speedtestnetgauge2.voo.be:8080,45280,25499619.658988465,8037206.588207125,69.811,2.516926572807612
2021-11-28 19:00:25.109052,Belgium,Brussels,speedtestnetgauge2.voo.be:8080,45280,15094772.351328913,5331560.416709065,75.902,2.516926572807612
2021-11-28 19:10:45.295657,United Kingdom,London,speedtest.thn.lon.network.as201838.net:8080,30690,26096874.657440502,17559492.735860135,77.94,319.80756860812994
2021-11-28 19:21:26.261456,Belgium,Brussels,ookla.arxus.eu:8080,26887,39936513.30584586,10938495.462990133,57.2,2.516926572807612
2021-11-28 19:30:27.679801,Belgium,Brussels,ookla.arxus.eu:8080,26887,25811688.63145425,31625961.170004137,62.697,2.516926572807612
2021-11-28 19:40:53.059508,Belgium,Brussels,speedtestnetgauge2.voo.be:8080,45280,42912549.640145466,10271080.269418713,59.666,2.516926572807612
2021-11-28 19:50:54.299355,Belgium,Brussels,ookla.arxus.eu:8080,26887,33543882.836864848,14168257.740278155,64.193,2.516926572807612
2021-11-28 20:01:19.826615,Belgium,Brussels,ookla.arxus.eu:8080,26887,44413900.24917916,29727262.600047328,57.17,2.516926572807612
2021-11-28 20:10:41.118862,United Kingdom,London,speedtest.livedrive.com:8080,41248,6773328.708070498,4556909.224565763,92.632,319.80756860812994
2021-11-28 20:20:32.637083,Belgium,Brussels,ookla.arxus.eu:8080,26887,23043032.763029702,13061315.295721173,41.649,2.516926572807612
2021-11-28 20:30:34.819257,Belgium,Brussels,ookla.arxus.eu:8080,26887,23218092.959059596,17929330.418342307,50.339,2.516926572807612
2021-11-28 20:41:05.157267,United Kingdom,London,speedtest.livedrive.com:8080,41248,27225401.98521602,26114219.760735527,58.848,319.80756860812994
2021-11-28 20:51:30.549167,Belgium,DIEGEM,speedtest.arcadiz.net:8080,29238,20960687.386570442,19322940.984958615,69.455,9.656702784214907
2021-11-28 21:00:52.662434,United Kingdom,London,speedtest.cerberusnetworks.co.uk:8080,32944,47908148.93030752,17916869.011641692,60.344,319.80756860812994
2021-11-28 21:10:48.787610,Belgium,DIEGEM,speedtest.arcadiz.net:8080,29238,24154222.64647977,18635558.060662895,52.129,9.656702784214907
2021-11-28 21:21:15.309229,Belgium,DIEGEM,speedtest.arcadiz.net:8080,29238,27652488.673752874,11440926.065663552,60.142,9.656702784214907
2021-11-28 21:30:37.809425,Belgium,DIEGEM,speedtest.arcadiz.net:8080,29238,24222795.40586701,18081125.990689494,39.718,9.656702784214907
2021-11-28 21:40:16.878674,Belgium,DIEGEM,speedtest.arcadiz.net:8080,29238,19588319.061995853,15892989.912648415,41.839,9.656702784214907
2021-11-28 21:50:25.338093,United Kingdom,London,speedtest.cerberusnetworks.co.uk:8080,32944,26014947.364799786,18163657.283617873,46.311,319.80756860812994
2021-11-28 22:01:02.499420,Belgium,DIEGEM,speedtest.arcadiz.net:8080,29238,20828055.532114595,21808542.77477429,74.04,9.656702784214907
2021-11-28 22:11:00.718991,Belgium,DIEGEM,speedtest.arcadiz.net:8080,29238,18291763.0035936,14060185.03286129,59.03,9.656702784214907
2021-11-28 22:20:50.802339,Belgium,DIEGEM,speedtest.arcadiz.net:8080,29238,19791622.20607301,28434246.663316604,53.255,9.656702784214907
2021-11-28 22:30:45.982128,Belgium,DIEGEM,speedtest.arcadiz.net:8080,29238,17113888.46050726,10423785.97160937,59.889,9.656702784214907
2021-11-28 22:41:20.021928,Belgium,DIEGEM,speedtest.arcadiz.net:8080,29238,19814652.153935757,17772065.161128413,50.982,9.656702784214907
2021-11-28 22:51:23.579252,Belgium,DIEGEM,speedtest.arcadiz.net:8080,29238,14187230.843978403,9433722.6468334,66.537,9.656702784214907
2021-11-28 23:00:10.575654,NaN
2021-11-28 23:10:03.329648,Belgium,DIEGEM,speedtest.arcadiz.net:8080,29238,24005824.676212102,25428853.53658992,70.547,9.656702784214907
2021-11-28 23:20:20.254802,Belgium,DIEGEM,speedtest.arcadiz.net:8080,29238,20672348.168040812,18774086.774049874,50.038,9.656702784214907
2021-11-28 23:31:23.916126,United Kingdom,London,speedtest.livedrive.com:8080,41248,21799910.752751186,12675384.317520753,57.166,319.80756860812994
2021-11-28 23:40:59.221970,United Kingdom,London,speedtest.itstechnologygroup.com:8080,36539,27632382.78190122,18034731.122083265,61.071,319.80756860812994
2021-11-28 23:50:41.860105,Belgium,Brussels,speedtest101.proximus.be:8080,12627,51875248.606756024,7041242.864384171,74.491,2.516926572807612
2021-11-29 00:00:28.063570,Belgium,Brussels,speedtest101.proximus.be:8080,12627,26989153.69654059,9250643.834737781,54.656,2.516926572807612
2021-11-29 00:10:17.440391,United Kingdom,London,speedtest.itstechnologygroup.com:8080,36539,24207409.20391258,18252474.412560523,63.85,319.80756860812994
2021-11-29 00:21:18.877479,United Kingdom,London,speedtest.warwicknet.com:8080,36503,32817885.929584954,15068036.611032547,63.691,319.80756860812994
2021-11-29 00:30:47.738691,United Kingdom,London,speedtest.itstechnologygroup.com:8080,36539,23568690.53901728,14617612.493403342,59.612,319.80756860812994
2021-11-29 00:40:45.263909,United Kingdom,London,speedtest.warwicknet.com:8080,36503,37419454.78271476,18320531.407684095,55.647,319.80756860812994
2021-11-29 00:50:08.258071,Belgium,Brussels,speedtest101.proximus.be:8080,12627,29597433.233139653,15865269.725114396,40.843,2.516926572807612
2021-11-29 01:01:22.567695,United Kingdom,London,speedtest.itstechnologygroup.com:8080,36539,22775632.054816715,14459112.627408389,67.649,319.80756860812994
2021-11-29 01:11:11.149784,United Kingdom,London,speedtest.warwicknet.com:8080,36503,61936489.82273824,17108323.2436759,49.598,319.80756860812994
2021-11-29 01:21:06.774935,Belgium,Brussels,speedtest101.proximus.be:8080,12627,26608666.897296213,12961902.769785196,49.121,2.516926572807612
2021-11-29 01:31:11.359135,United Kingdom,London,speedtest.itstechnologygroup.com:8080,36539,16170622.921870442,11803021.257249996,73.021,319.80756860812994
2021-11-29 01:41:27.849436,Belgium,Brussels,speedtest101.proximus.be:8080,12627,19856380.214828413,13885395.373046402,59.601,2.516926572807612
2021-11-29 01:51:23.935843,United Kingdom,London,speedtest.warwicknet.com:8080,36503,57994137.082083106,23143911.026533633,51.604,319.80756860812994
2021-11-29 02:01:30.918923,United Kingdom,London,speedtest.warwicknet.com:8080,36503,39247537.804303505,15551812.38621418,54.342,319.80756860812994
2021-11-29 02:10:30.351087,United Kingdom,London,speedtest.thn.lon.network.as201838.net:8080,30690,43457272.26532092,9746522.786377314,62.703,319.80756860812994
2021-11-29 02:20:44.638634,Belgium,Brussels,speedtest101.proximus.be:8080,12627,51787482.81580689,10449114.88508889,65.614,2.516926572807612
2021-11-29 02:31:10.614469,Belgium,Brussels,speedtest101.proximus.be:8080,12627,20586780.84360257,11134183.55255318,78.035,2.516926572807612
2021-11-29 02:40:58.845559,United Kingdom,London,speedtest.toob.co.uk:8080,26922,43162016.468845434,14535165.090322945,60.654,319.80756860812994
2021-11-29 02:51:25.536700,United Kingdom,London,speedtest.voip-unlimited.net:8080,35666,23633449.14851261,10892375.368885621,54.315,319.80756860812994
2021-11-29 03:00:56.002270,United Kingdom,London,speedtest.voip-unlimited.net:8080,35666,27480637.56181133,7563366.979130952,57.033,319.80756860812994
2021-11-29 03:11:06.592867,Belgium,Antwerp,speedtest1.mirror.nucleus.be:8080,2955,19109312.097930748,16207853.759099096,98.088,43.554057605334165
2021-11-29 03:21:27.885719,Belgium,Antwerp,speedtest1.mirror.nucleus.be:8080,2955,18954518.469820857,23083328.590503216,54.014,43.554057605334165
2021-11-29 03:30:23.832744,Belgium,Antwerp,speedtest1.mirror.nucleus.be:8080,2955,42242286.56313588,24810458.204522066,56.53,43.554057605334165
2021-11-29 03:41:02.255552,Belgium,Antwerp,speedtest1.mirror.nucleus.be:8080,2955,16323219.30253296,12538714.555479312,68.804,43.554057605334165
2021-11-29 03:50:10.170987,United Kingdom,London,speedtest.toob.co.uk:8080,26922,20316473.29272543,33661203.50039223,61.506,319.80756860812994
2021-11-29 04:00:02.126466,NaN
2021-11-29 04:10:09.549996,Belgium,Antwerp,speedtest1.mirror.nucleus.be:8080,2955,20412574.04548217,20862545.996067066,65.343,43.554057605334165
2021-11-29 04:21:03.183540,Belgium,Antwerp,speedtest1.mirror.nucleus.be:8080,2955,44795023.255996555,15451227.645521987,55.424,43.554057605334165
2021-11-29 04:30:22.132205,Belgium,Antwerp,speedtest1.mirror.nucleus.be:8080,2955,18356164.9822072,14048545.570474546,64.115,43.554057605334165
2021-11-29 04:40:03.499790,Belgium,Antwerp,speedtest1.mirror.nucleus.be:8080,2955,22868486.56817195,18441129.021339167,39.177,43.554057605334165
2021-11-29 04:51:06.478235,United Kingdom,London,speedtest.toob.co.uk:8080,26922,23919119.353597224,17803360.430008017,43.251,319.80756860812994
2021-11-29 05:00:30.307848,United Kingdom,London,speedtest.toob.co.uk:8080,26922,26135702.369517308,21721156.864717625,54.221,319.80756860812994
2021-11-29 05:10:19.155354,Belgium,Antwerp,speedtest1.mirror.nucleus.be:8080,2955,23260480.019412164,26508948.09263123,59.975,43.554057605334165
2021-11-29 05:21:14.669315,United Kingdom,London,lon.speedtest.clouvider.net:8080,35057,46412189.13604268,20033342.23335044,51.637,319.80756860812994
2021-11-29 05:30:20.839217,United Kingdom,London,lon.speedtest.clouvider.net:8080,35057,24534790.008061137,12723259.87273579,64.564,319.80756860812994
2021-11-29 05:41:24.235183,United Kingdom,London,speedtest.voip-unlimited.net:8080,35666,20232987.020885758,10628210.165279305,42.374,319.80756860812994
2021-11-29 05:51:19.715686,United Kingdom,Eastbourne,sp1.mtechsystems.co.uk:8080,31953,22721416.60639725,9520181.33595077,69.027,285.93580666054703
2021-11-29 06:00:38.166262,United Kingdom,Eastbourne,sp1.mtechsystems.co.uk:8080,31953,21670219.572212365,13637118.679554624,46.852,285.93580666054703
2021-11-29 06:11:14.067105,United Kingdom,Eastbourne,sp1.mtechsystems.co.uk:8080,31953,30068673.985820297,8549626.398233954,54.361,285.93580666054703
2021-11-29 06:21:18.033546,United Kingdom,Eastbourne,sp1.mtechsystems.co.uk:8080,31953,24706963.253143348,7759101.747007606,60.168,285.93580666054703
2021-11-29 06:30:58.044707,United Kingdom,Eastbourne,sp1.mtechsystems.co.uk:8080,31953,23022937.044908676,7588247.672304659,50.504,285.93580666054703
2021-11-29 06:40:53.486867,United Kingdom,Eastbourne,sp1.mtechsystems.co.uk:8080,31953,30777505.6268359,8943643.490339426,58.587,285.93580666054703
2021-11-29 06:50:15.429225,United Kingdom,Eastbourne,sp1.mtechsystems.co.uk:8080,31953,30983623.407229923,8209846.035874628,43.881,285.93580666054703
2021-11-29 07:01:16.609965,United Kingdom,London,speedtest2.lightningfibre.net.uk:8080,34931,20107266.9980711,15670286.338048626,65.247,319.80756860812994
2021-11-29 07:11:08.589483,United Kingdom,Eastbourne,sp1.mtechsystems.co.uk:8080,31953,38486613.50147089,8706753.774669614,56.143,285.93580666054703
2021-11-29 07:20:35.339228,United Kingdom,Eastbourne,sp1.mtechsystems.co.uk:8080,31953,23001311.46481699,9627468.77288624,41.017,285.93580666054703
2021-11-29 07:30:17.092334,United Kingdom,Eastbourne,sp1.mtechsystems.co.uk:8080,31953,45414864.06680735,9758341.569882331,61.223,285.93580666054703
2021-11-29 07:40:34.125560,United Kingdom,London,speedtest2.lightningfibre.net.uk:8080,34931,24570856.917798992,21543260.618319172,52.271,319.80756860812994
2021-11-29 07:50:40.736476,United Kingdom,Eastbourne,sp1.mtechsystems.co.uk:8080,31953,25793523.6872009,11180133.659308307,55.392,285.93580666054703
2021-11-29 08:00:29.151646,United Kingdom,London,speedtest2.lightningfibre.net.uk:8080,34931,44639582.52871786,20326108.26347851,61.428,319.80756860812994
2021-11-29 08:11:08.428318,NaN
2021-11-29 08:20:37.934118,United Kingdom,Eastbourne,sp1.mtechsystems.co.uk:8080,31953,26216456.25945736,11744091.813461129,67.918,285.93580666054703
2021-11-29 08:30:16.980118,United Kingdom,Eastbourne,sp1.mtechsystems.co.uk:8080,31953,36182022.052206635,9673351.305601524,62.84,285.93580666054703
2021-11-29 08:40:40.418891,Belgium,Brussels,speedtestnetgauge2.voo.be:8080,45280,36985991.28109094,9888179.4331226,75.68,2.516926572807612
2021-11-29 08:51:31.518872,Belgium,Brussels,speedtest.combell.com:8080,5151,25431055.7958652,11675034.066989578,53.437,2.516926572807612
2021-11-29 09:00:20.577590,Belgium,Brussels,speedtest.combell.com:8080,5151,22611521.626816634,17836944.176988523,55.949,2.516926572807612
2021-11-29 09:10:26.532231,France,Croissy-Beaubourg,77.testdebit.info:8080,45202,52604455.54480281,12148371.721591126,66.326,253.1703955514489
2021-11-29 09:20:06.019154,France,Croissy-Beaubourg,77.testdebit.info:8080,45202,53632009.95861424,6756080.9687061515,55.987,253.1703955514489
2021-11-29 09:30:57.025468,Belgium,Brussels,speedtest.combell.com:8080,5151,52406858.28049101,18697044.661417093,51.739,2.516926572807612
2021-11-29 09:40:23.879427,France,Croissy-Beaubourg,77.testdebit.info:8080,45202,76358541.82860628,13742355.804682123,65.155,253.1703955514489
2021-11-29 09:50:09.064626,France,Croissy-Beaubourg,77.testdebit.info:8080,45202,50176180.199704714,8468084.040973738,49.157,253.1703955514489
2021-11-29 10:00:50.637154,Belgium,Brussels,ookla.arxus.eu:8080,26887,42762383.73979609,26298814.38042911,44.076,2.516926572807612
2021-11-29 10:11:12.809432,France,Croissy-Beaubourg,77.testdebit.info:8080,45202,63620751.327264674,9049993.73635895,49.316,253.1703955514489
2021-11-29 10:20:39.671912,Belgium,Brussels,speedtestnetgauge2.voo.be:8080,45280,25373324.162248395,12212225.294581184,61.06,2.516926572807612
2021-11-29 10:30:27.442478,France,Croissy-Beaubourg,77.testdebit.info:8080,45202,65054353.41061834,14031663.192582916,58.858,253.1703955514489
2021-11-29 10:40:12.640588,France,Croissy-Beaubourg,77.testdebit.info:8080,45202,52344668.406953804,19357000.12837639,52.205,253.1703955514489
2021-11-29 10:50:30.481377,Belgium,Brussels,ookla.arxus.eu:8080,26887,32915140.153236046,19438219.297276016,55.665,2.516926572807612
2021-11-29 11:00:24.664372,Belgium,Brussels,speedtest.combell.com:8080,5151,42786400.950000875,14435640.961960312,51.939,2.516926572807612
2021-11-29 11:10:59.421730,Belgium,Brussels,speedtest.combell.com:8080,5151,21323093.875675883,17589584.115860324,45.519,2.516926572807612
